<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.04.02	22:00:00	1966.275	1967.407	1960.126	1962.524	4804	0	200
2023.04.02	23:00:00	1962.493	1962.650	1956.964	1957.027	4266	0	200
2023.04.03	00:00:00	1957.063	1964.089	1956.739	1962.376	5904	0	200
2023.04.03	01:00:00	1962.372	1964.465	1958.408	1960.229	5791	0	200
2023.04.03	02:00:00	1960.223	1960.315	1952.209	1952.521	4619	0	200
2023.04.03	03:00:00	1952.489	1953.714	1949.542	1951.794	4151	0	200
2023.04.03	04:00:00	1951.801	1952.674	1950.456	1952.541	2949	0	200
2023.04.03	05:00:00	1952.575	1954.071	1951.446	1953.696	3810	0	200
2023.04.03	06:00:00	1953.664	1957.112	1950.821	1954.703	4717	0	200
2023.04.03	07:00:00	1954.699	1961.934	1953.236	1961.794	4180	0	200
2023.04.03	08:00:00	1961.785	1966.379	1961.181	1965.759	4110	0	200
2023.04.03	09:00:00	1965.792	1966.986	1963.078	1966.077	3528	0	200
2023.04.03	10:00:00	1966.058	1972.445	1965.987	1972.432	4349	0	200
2023.04.03	11:00:00	1972.440	1978.705	1971.175	1978.632	5305	0	200
2023.04.03	12:00:00	1978.600	1979.906	1975.670	1978.979	6817	0	200
2023.04.03	13:00:00	1979.017	1980.769	1972.343	1975.981	8448	0	200
2023.04.03	14:00:00	1976.081	1989.817	1976.081	1985.986	13323	0	200
2023.04.03	15:00:00	1986.020	1990.476	1983.864	1987.944	6755	0	200
2023.04.03	16:00:00	1987.942	1990.440	1986.808	1986.991	5092	0	200
2023.04.03	17:00:00	1986.988	1986.988	1981.862	1985.032	5568	0	200
2023.04.03	18:00:00	1985.020	1985.253	1982.168	1982.379	4241	0	200
2023.04.03	19:00:00	1982.412	1986.037	1982.234	1985.109	3767	0	200
2023.04.03	20:00:00	1985.074	1985.909	1983.571	1984.230	1654	0	200
2023.04.03	22:00:00	1984.204	1985.463	1983.683	1983.941	1268	0	200
2023.04.03	23:00:00	1983.930	1985.475	1983.558	1984.935	1531	0	200
2023.04.04	00:00:00	1984.929	1985.267	1982.168	1982.873	3214	0	200
2023.04.04	01:00:00	1982.904	1983.555	1977.836	1978.217	3991	0	200
2023.04.04	02:00:00	1978.234	1981.388	1978.055	1980.808	3238	0	200
2023.04.04	03:00:00	1980.795	1980.826	1977.777	1978.088	2436	0	200
2023.04.04	04:00:00	1978.080	1980.709	1977.861	1979.744	2987	0	200
2023.04.04	05:00:00	1979.713	1980.985	1978.115	1978.818	3162	0	200
2023.04.04	06:00:00	1978.852	1982.336	1976.821	1981.561	4288	0	200
2023.04.04	07:00:00	1981.520	1983.754	1978.751	1982.139	4543	0	200
2023.04.04	08:00:00	1982.134	1984.180	1980.236	1980.650	4382	0	200
2023.04.04	09:00:00	1980.627	1983.769	1980.170	1982.937	3684	0	200
2023.04.04	10:00:00	1982.908	1984.281	1981.302	1982.113	3563	0	200
2023.04.04	11:00:00	1982.081	1982.455	1978.473	1981.953	3924	0	200
2023.04.04	12:00:00	1981.987	1985.627	1981.440	1983.604	6337	0	200
2023.04.04	13:00:00	1983.594	1993.193	1983.372	1992.535	8933	0	200
2023.04.04	14:00:00	1992.438	2024.952	1992.393	2016.082	26039	0	200
2023.04.04	15:00:00	2016.112	2023.137	2015.569	2020.205	11267	0	200
2023.04.04	16:00:00	2020.174	2024.982	2019.597	2020.697	7728	0	200
2023.04.04	17:00:00	2020.707	2020.892	2017.828	2018.324	5349	0	200
2023.04.04	18:00:00	2018.291	2021.543	2017.851	2021.253	4058	0	200
2023.04.04	19:00:00	2021.287	2022.433	2020.295	2021.832	4084	0	200
2023.04.04	20:00:00	2021.800	2022.024	2020.098	2020.352	1926	0	200
2023.04.04	22:00:00	2021.050	2021.558	2019.708	2020.555	2420	0	200
2023.04.04	23:00:00	2020.572	2023.587	2020.566	2021.734	2521	0	200
2023.04.05	00:00:00	2021.748	2022.433	2019.342	2019.490	3409	0	200
2023.04.05	01:00:00	2019.521	2021.869	2019.521	2020.507	3082	0	200
2023.04.05	02:00:00	2020.468	2025.234	2020.144	2023.939	3691	0	200
2023.04.05	03:00:00	2023.943	2024.042	2021.906	2023.003	2844	0	200
2023.04.05	04:00:00	2022.993	2023.664	2022.077	2023.333	2870	0	200
2023.04.05	05:00:00	2023.331	2024.782	2022.785	2024.226	2545	0	200
2023.04.05	06:00:00	2024.287	2026.285	2022.949	2024.388	4793	0	200
2023.04.05	07:00:00	2024.354	2028.364	2022.856	2025.362	4905	0	200
2023.04.05	08:00:00	2025.331	2028.122	2023.267	2023.973	4228	0	200
2023.04.05	09:00:00	2023.998	2025.141	2021.773	2024.502	3936	0	200
2023.04.05	10:00:00	2024.504	2025.112	2021.749	2022.253	3228	0	200
2023.04.05	11:00:00	2022.286	2024.465	2021.468	2022.892	3862	0	200
2023.04.05	12:00:00	2022.928	2031.968	2022.098	2031.466	9187	0	200
2023.04.05	13:00:00	2031.464	2032.046	2020.998	2022.620	11843	0	200
2023.04.05	14:00:00	2022.654	2031.192	2009.919	2018.765	18963	0	200
2023.04.05	15:00:00	2018.795	2022.929	2015.902	2021.692	10204	0	200
2023.04.05	16:00:00	2021.674	2023.895	2019.618	2021.319	6271	0	200
2023.04.05	17:00:00	2021.285	2021.984	2019.064	2020.980	4717	0	200
2023.04.05	18:00:00	2021.011	2023.297	2020.625	2023.083	3472	0	200
2023.04.05	19:00:00	2023.117	2023.260	2020.587	2021.005	3937	0	200
2023.04.05	20:00:00	2021.043	2021.642	2020.105	2020.444	1664	0	200
2023.04.05	22:00:00	2020.709	2021.385	2018.686	2020.366	1331	0	200
2023.04.05	23:00:00	2020.364	2021.040	2020.103	2020.287	1567	0	200
2023.04.06	00:00:00	2020.269	2020.436	2016.995	2017.028	3169	0	200
2023.04.06	01:00:00	2017.029	2017.062	2012.514	2012.636	5314	0	200
2023.04.06	02:00:00	2012.641	2013.229	2007.666	2010.935	4447	0	200
2023.04.06	03:00:00	2010.942	2012.192	2010.080	2011.302	2830	0	200
2023.04.06	04:00:00	2011.296	2013.854	2010.468	2013.592	2398	0	200
2023.04.06	05:00:00	2013.567	2015.988	2011.946	2015.663	3495	0	200
2023.04.06	06:00:00	2015.670	2016.868	2011.790	2013.705	4551	0	200
2023.04.06	07:00:00	2013.673	2018.078	2012.646	2016.346	4860	0	200
2023.04.06	08:00:00	2016.342	2019.624	2014.795	2017.337	4263	0	200
2023.04.06	09:00:00	2017.352	2020.388	2017.112	2019.564	3669	0	200
2023.04.06	10:00:00	2019.553	2020.773	2017.547	2020.278	3449	0	200
2023.04.06	11:00:00	2020.267	2020.907	2017.062	2018.474	3806	0	200
2023.04.06	12:00:00	2018.437	2020.681	2011.189	2012.900	8549	0	200
2023.04.06	13:00:00	2012.866	2014.167	2000.810	2003.532	11196	0	200
2023.04.06	14:00:00	2003.600	2012.049	2001.308	2011.811	8683	0	200
2023.04.06	15:00:00	2011.801	2012.975	2009.070	2011.174	5586	0	200
2023.04.06	16:00:00	2011.138	2014.900	2010.714	2011.654	4557	0	200
2023.04.06	17:00:00	2011.666	2012.468	2008.686	2009.946	3927	0	200
2023.04.06	18:00:00	2009.924	2011.512	2008.181	2009.176	3631	0	200
2023.04.06	19:00:00	2009.195	2009.394	2006.197	2006.417	3236	0	200
2023.04.06	20:00:00	2006.450	2008.116	2005.752	2007.761	2001	0	200
2023.04.09	22:00:00	1997.006	2006.495	1995.817	2005.483	3386	0	200
2023.04.09	23:00:00	2005.514	2005.988	2004.763	2005.497	2337	0	200
2023.04.10	00:00:00	2005.529	2005.860	1997.628	1998.234	3989	0	200
2023.04.10	01:00:00	1998.238	2000.655	1995.336	1997.032	4467	0	200
2023.04.10	02:00:00	1997.064	1997.251	1988.663	1991.080	4522	0	200
2023.04.10	03:00:00	1991.088	1992.879	1990.315	1990.856	2609	0	200
2023.04.10	04:00:00	1990.886	1993.697	1989.475	1992.115	2501	0	200
2023.04.10	05:00:00	1992.082	1995.117	1991.342	1994.480	3031	0	200
2023.04.10	06:00:00	1994.482	1996.299	1991.671	1995.822	3510	0	200
2023.04.10	07:00:00	1995.789	1997.570	1994.957	1997.433	3584	0	200
2023.04.10	08:00:00	1997.403	1999.282	1995.905	1997.300	3064	0	200
2023.04.10	09:00:00	1997.274	2001.861	1996.947	2000.629	2851	0	200
2023.04.10	10:00:00	2000.596	2002.760	1999.850	2001.882	3177	0	200
2023.04.10	11:00:00	2001.851	2002.935	1999.989	2001.556	3883	0	200
2023.04.10	12:00:00	2001.526	2001.961	1989.085	1989.469	8364	0	200
2023.04.10	13:00:00	1989.439	1994.356	1985.979	1988.090	13128	0	200
2023.04.10	14:00:00	1988.129	1992.010	1981.436	1987.504	9360	0	200
2023.04.10	15:00:00	1987.534	1990.049	1987.163	1988.632	5511	0	200
2023.04.10	16:00:00	1988.629	1990.903	1987.112	1989.730	4423	0	200
2023.04.10	17:00:00	1989.700	1991.096	1987.989	1988.975	4484	0	200
2023.04.10	18:00:00	1988.954	1990.813	1987.588	1990.383	3377	0	200
2023.04.10	19:00:00	1990.366	1992.794	1990.213	1991.527	3121	0	200
2023.04.10	20:00:00	1991.558	1991.694	1990.771	1991.288	1140	0	200
2023.04.10	22:00:00	1991.293	1991.543	1990.342	1991.368	1137	0	200
2023.04.10	23:00:00	1991.354	1992.486	1991.012	1992.389	1355	0	200
2023.04.11	00:00:00	1992.356	1995.382	1992.309	1993.166	3378	0	200
2023.04.11	01:00:00	1993.149	1993.388	1988.773	1991.155	3725	0	200
2023.04.11	02:00:00	1991.125	1997.948	1991.040	1997.736	4357	0	200
2023.04.11	03:00:00	1997.703	1998.128	1996.420	1997.518	2629	0	200
2023.04.11	04:00:00	1997.509	2000.008	1997.339	1999.733	2695	0	200
2023.04.11	05:00:00	1999.737	2001.532	1998.674	1999.031	3233	0	200
2023.04.11	06:00:00	1998.999	2001.831	1998.319	1999.193	4570	0	200
2023.04.11	07:00:00	1999.159	2003.621	1997.754	2002.035	4397	0	200
2023.04.11	08:00:00	2002.003	2007.410	2001.226	2004.554	4275	0	200
2023.04.11	09:00:00	2004.523	2005.387	2002.486	2004.493	3432	0	200
2023.04.11	10:00:00	2004.495	2004.928	2001.375	2004.376	3755	0	200
2023.04.11	11:00:00	2004.345	2004.345	1999.345	2000.429	3903	0	200
2023.04.11	12:00:00	2000.418	2002.526	1998.165	1998.531	5028	0	200
2023.04.11	13:00:00	1998.563	2002.432	1995.551	2001.408	6883	0	200
2023.04.11	14:00:00	2001.378	2004.647	1999.692	2002.438	6228	0	200
2023.04.11	15:00:00	2002.443	2006.195	2001.580	2004.132	4956	0	200
2023.04.11	16:00:00	2004.113	2006.560	2003.900	2006.181	4271	0	200
2023.04.11	17:00:00	2006.161	2006.379	2000.953	2005.548	3777	0	200
2023.04.11	18:00:00	2005.580	2005.841	2003.933	2004.475	2811	0	200
2023.04.11	19:00:00	2004.450	2006.714	2003.428	2004.051	2955	0	200
2023.04.11	20:00:00	2004.082	2004.602	2002.832	2003.530	1365	0	200
2023.04.11	22:00:00	2003.221	2004.289	2002.995	2003.827	995	0	200
2023.04.11	23:00:00	2003.830	2005.020	2003.417	2004.659	1171	0	200
2023.04.12	00:00:00	2004.675	2005.460	2003.961	2005.429	2483	0	200
2023.04.12	01:00:00	2005.418	2014.814	2003.922	2014.494	4854	0	200
2023.04.12	02:00:00	2014.501	2019.170	2013.756	2014.901	4916	0	200
2023.04.12	03:00:00	2014.914	2018.258	2014.131	2017.213	3433	0	200
2023.04.12	04:00:00	2017.250	2021.072	2017.068	2020.341	2585	0	200
2023.04.12	05:00:00	2020.367	2020.746	2017.574	2018.223	3416	0	200
2023.04.12	06:00:00	2018.190	2018.753	2013.501	2015.616	4656	0	200
2023.04.12	07:00:00	2015.619	2016.552	2011.612	2012.953	4323	0	200
2023.04.12	08:00:00	2012.983	2013.681	2008.946	2009.034	4287	0	200
2023.04.12	09:00:00	2009.030	2011.527	2008.564	2010.832	3814	0	200
2023.04.12	10:00:00	2010.801	2011.503	2007.254	2008.813	3446	0	200
2023.04.12	11:00:00	2008.845	2010.244	2007.284	2007.697	3585	0	200
2023.04.12	12:00:00	2007.663	2028.184	2006.221	2022.212	14801	0	200
2023.04.12	13:00:00	2022.246	2023.796	2000.987	2007.764	17896	0	200
2023.04.12	14:00:00	2007.795	2013.086	2003.068	2006.917	11491	0	200
2023.04.12	15:00:00	2006.949	2009.433	2005.607	2005.779	6436	0	200
2023.04.12	16:00:00	2005.748	2009.335	2005.209	2007.834	5164	0	200
2023.04.12	17:00:00	2007.830	2012.566	2006.448	2011.477	5334	0	200
2023.04.12	18:00:00	2011.480	2016.911	2011.311	2015.759	6137	0	200
2023.04.12	19:00:00	2015.790	2018.065	2013.100	2013.651	4712	0	200
2023.04.12	20:00:00	2013.620	2015.065	2013.232	2014.814	1783	0	200
2023.04.12	22:00:00	2014.430	2015.130	2014.013	2015.115	1045	0	200
2023.04.12	23:00:00	2015.083	2018.453	2015.071	2018.149	2013	0	200
2023.04.13	00:00:00	2018.118	2019.731	2016.526	2017.852	3672	0	200
2023.04.13	01:00:00	2017.855	2019.173	2015.814	2017.843	4517	0	200
2023.04.13	02:00:00	2017.812	2019.287	2016.282	2017.818	3806	0	200
2023.04.13	03:00:00	2017.815	2017.867	2015.676	2017.423	2807	0	200
2023.04.13	04:00:00	2017.415	2019.263	2017.370	2018.444	2338	0	200
2023.04.13	05:00:00	2018.459	2019.122	2015.322	2015.364	3456	0	200
2023.04.13	06:00:00	2015.333	2023.115	2015.276	2020.397	4796	0	200
2023.04.13	07:00:00	2020.429	2025.619	2020.429	2024.477	4207	0	200
2023.04.13	08:00:00	2024.500	2029.098	2024.415	2026.566	4644	0	200
2023.04.13	09:00:00	2026.554	2028.580	2025.725	2026.532	3483	0	200
2023.04.13	10:00:00	2026.563	2027.921	2024.954	2026.636	3385	0	200
2023.04.13	11:00:00	2026.628	2028.615	2025.400	2028.573	3565	0	200
2023.04.13	12:00:00	2028.565	2045.746	2026.533	2044.946	11903	0	200
2023.04.13	13:00:00	2045.012	2047.012	2039.724	2046.483	12464	0	200
2023.04.13	14:00:00	2046.513	2048.597	2033.625	2034.176	11144	0	200
2023.04.13	15:00:00	2034.141	2042.359	2033.983	2038.900	6615	0	200
2023.04.13	16:00:00	2038.939	2040.553	2037.251	2040.132	4962	0	200
2023.04.13	17:00:00	2040.163	2044.078	2039.142	2043.755	4850	0	200
2023.04.13	18:00:00	2043.745	2043.974	2037.477	2038.286	3993	0	200
2023.04.13	19:00:00	2038.285	2040.865	2036.599	2040.506	3989	0	200
2023.04.13	20:00:00	2040.476	2041.050	2039.834	2040.487	1411	0	200
2023.04.13	22:00:00	2040.524	2040.730	2039.986	2040.083	997	0	200
2023.04.13	23:00:00	2040.084	2040.155	2038.672	2039.713	1735	0	200
2023.04.14	00:00:00	2039.712	2043.645	2038.594	2041.871	3618	0	200
2023.04.14	01:00:00	2041.841	2045.975	2041.116	2045.897	4345	0	200
2023.04.14	02:00:00	2045.872	2047.392	2044.852	2046.091	3663	0	200
2023.04.14	03:00:00	2046.065	2046.065	2042.828	2045.022	3424	0	200
2023.04.14	04:00:00	2045.021	2046.461	2042.414	2043.216	2673	0	200
2023.04.14	05:00:00	2043.213	2043.674	2039.546	2042.770	4104	0	200
2023.04.14	06:00:00	2042.800	2044.257	2040.632	2041.263	4426	0	200
2023.04.14	07:00:00	2041.283	2041.291	2036.597	2039.196	4979	0	200
2023.04.14	08:00:00	2039.191	2039.308	2031.784	2035.750	4802	0	200
2023.04.14	09:00:00	2035.720	2038.725	2034.484	2038.594	3527	0	200
2023.04.14	10:00:00	2038.627	2042.173	2037.674	2038.234	4460	0	200
2023.04.14	11:00:00	2038.236	2038.238	2032.233	2033.224	5082	0	200
2023.04.14	12:00:00	2033.248	2039.987	2017.211	2024.632	18373	0	200
2023.04.14	13:00:00	2024.600	2028.041	2019.883	2023.469	13398	0	200
2023.04.14	14:00:00	2023.240	2023.240	1997.854	1998.433	17612	0	200
2023.04.14	15:00:00	1998.465	2000.785	1993.554	1995.625	10937	0	200
2023.04.14	16:00:00	1995.623	1999.619	1992.364	1999.520	6472	0	200
2023.04.14	17:00:00	1999.532	2004.101	1998.559	2003.861	6228	0	200
2023.04.14	18:00:00	2003.892	2006.810	2003.333	2006.307	3857	0	200
2023.04.14	19:00:00	2006.338	2007.954	2004.944	2005.279	4350	0	200
2023.04.14	20:00:00	2005.264	2005.615	2003.836	2004.252	2018	0	200
2023.04.16	22:00:00	2001.207	2005.006	1999.651	2001.169	2757	0	200
2023.04.16	23:00:00	2001.189	2004.897	2001.189	2002.848	2359	0	200
2023.04.17	00:00:00	2002.866	2004.642	2001.448	2002.093	3430	0	200
2023.04.17	01:00:00	2002.123	2004.948	1995.151	2003.180	6915	0	200
2023.04.17	02:00:00	2003.149	2006.273	2003.118	2004.041	4337	0	200
2023.04.17	03:00:00	2004.014	2005.122	2003.980	2004.506	2823	0	200
2023.04.17	04:00:00	2004.479	2006.005	2003.709	2004.344	2965	0	200
2023.04.17	05:00:00	2004.341	2012.823	2003.728	2011.330	5147	0	200
2023.04.17	06:00:00	2011.293	2013.473	2010.525	2011.370	5362	0	200
2023.04.17	07:00:00	2011.358	2014.998	2010.084	2010.782	5112	0	200
2023.04.17	08:00:00	2010.740	2012.673	2008.269	2009.863	4737	0	200
2023.04.17	09:00:00	2009.860	2012.033	2009.720	2010.363	3749	0	200
2023.04.17	10:00:00	2010.369	2011.045	2006.954	2007.578	3744	0	200
2023.04.17	11:00:00	2007.545	2010.133	2004.870	2009.074	4068	0	200
2023.04.17	12:00:00	2009.104	2010.572	1998.899	2000.539	8752	0	200
2023.04.17	13:00:00	2000.508	2002.154	1991.881	1995.825	9926	0	200
2023.04.17	14:00:00	1995.857	1996.979	1980.899	1985.222	11713	0	200
2023.04.17	15:00:00	1985.208	1992.025	1985.137	1989.921	6772	0	200
2023.04.17	16:00:00	1989.923	1992.084	1987.244	1991.478	5110	0	200
2023.04.17	17:00:00	1991.490	1995.857	1991.299	1995.230	4406	0	200
2023.04.17	18:00:00	1995.228	1997.078	1994.048	1995.514	3373	0	200
2023.04.17	19:00:00	1995.538	1996.643	1994.545	1996.233	3101	0	200
2023.04.17	20:00:00	1996.266	1996.435	1994.460	1994.914	1556	0	200
2023.04.17	22:00:00	1995.025	1995.025	1993.961	1994.570	954	0	200
2023.04.17	23:00:00	1994.589	1995.291	1993.797	1993.906	1405	0	200
2023.04.18	00:00:00	1993.915	1996.076	1993.306	1995.137	2576	0	200
2023.04.18	01:00:00	1995.129	1999.322	1994.455	1997.606	4169	0	200
2023.04.18	02:00:00	1997.625	2000.834	1996.119	2000.372	3830	0	200
2023.04.18	03:00:00	2000.340	2001.750	1999.386	2000.210	3745	0	200
2023.04.18	04:00:00	2000.247	2000.421	1998.244	1998.375	2128	0	200
2023.04.18	05:00:00	1998.365	2001.747	1996.327	2000.537	3484	0	200
2023.04.18	06:00:00	2000.549	2001.102	1998.044	1999.736	3852	0	200
2023.04.18	07:00:00	1999.767	2004.072	1998.526	2002.280	4767	0	200
2023.04.18	08:00:00	2002.284	2005.114	2001.866	2003.163	4111	0	200
2023.04.18	09:00:00	2003.159	2004.071	1999.046	2001.160	4009	0	200
2023.04.18	10:00:00	2001.138	2004.740	1999.649	2003.442	3439	0	200
2023.04.18	11:00:00	2003.476	2004.921	2002.945	2003.851	3726	0	200
2023.04.18	12:00:00	2003.882	2005.779	2000.736	2001.211	5383	0	200
2023.04.18	13:00:00	2001.241	2001.627	1991.048	1999.059	10317	0	200
2023.04.18	14:00:00	1999.090	2010.481	1998.973	2009.164	11448	0	200
2023.04.18	15:00:00	2009.134	2011.823	2007.086	2008.391	6387	0	200
2023.04.18	16:00:00	2008.421	2008.496	2005.089	2007.111	4762	0	200
2023.04.18	17:00:00	2007.138	2008.210	2003.864	2003.996	4006	0	200
2023.04.18	18:00:00	2004.029	2005.556	2003.349	2005.254	3302	0	200
2023.04.18	19:00:00	2005.284	2006.127	2003.765	2004.032	3260	0	200
2023.04.18	20:00:00	2004.063	2005.415	2004.063	2004.974	1376	0	200
2023.04.18	22:00:00	2005.033	2005.896	2004.534	2005.450	1246	0	200
2023.04.18	23:00:00	2005.454	2006.236	2004.762	2005.718	1717	0	200
2023.04.19	00:00:00	2005.719	2007.415	2004.780	2007.327	2921	0	200
2023.04.19	01:00:00	2007.307	2008.077	2002.633	2003.392	4376	0	200
2023.04.19	02:00:00	2003.422	2006.850	2001.838	2004.152	3783	0	200
2023.04.19	03:00:00	2004.135	2004.732	2002.105	2003.359	2910	0	200
2023.04.19	04:00:00	2003.393	2004.405	2002.549	2003.871	2389	0	200
2023.04.19	05:00:00	2003.890	2004.241	1999.433	2000.401	3419	0	200
2023.04.19	06:00:00	2000.436	2001.251	1986.754	1991.011	8061	0	200
2023.04.19	07:00:00	1991.045	1995.447	1990.289	1991.288	5643	0	200
2023.04.19	08:00:00	1991.320	1991.350	1976.582	1979.969	7369	0	200
2023.04.19	09:00:00	1979.971	1980.491	1972.546	1974.028	6048	0	200
2023.04.19	10:00:00	1974.024	1976.343	1971.178	1972.940	5621	0	200
2023.04.19	11:00:00	1972.970	1973.161	1969.176	1970.545	5453	0	200
2023.04.19	12:00:00	1970.551	1980.440	1969.629	1980.252	8274	0	200
2023.04.19	13:00:00	1980.285	1992.851	1979.298	1990.603	11413	0	200
2023.04.19	14:00:00	1990.637	1995.928	1990.357	1992.757	8602	0	200
2023.04.19	15:00:00	1992.780	1995.767	1988.827	1990.705	5506	0	200
2023.04.19	16:00:00	1990.743	1996.440	1990.300	1995.964	4552	0	200
2023.04.19	17:00:00	1995.977	1996.475	1993.651	1993.909	4303	0	200
2023.04.19	18:00:00	1993.912	1996.656	1993.629	1996.313	4021	0	200
2023.04.19	19:00:00	1996.282	1996.797	1993.738	1994.418	3173	0	200
2023.04.19	20:00:00	1994.384	1995.345	1993.874	1994.641	1805	0	200
2023.04.19	22:00:00	1994.577	1995.661	1994.058	1994.469	1502	0	200
2023.04.19	23:00:00	1994.443	1994.670	1993.112	1993.616	2312	0	200
2023.04.20	00:00:00	1993.651	1996.644	1993.467	1995.607	3801	0	200
2023.04.20	01:00:00	1995.585	1998.445	1992.161	1995.677	4978	0	200
2023.04.20	02:00:00	1995.684	1996.834	1991.431	1991.731	4222	0	200
2023.04.20	03:00:00	1991.740	1993.138	1990.476	1992.724	2919	0	200
2023.04.20	04:00:00	1992.715	1994.282	1992.008	1992.698	2655	0	200
2023.04.20	05:00:00	1992.672	1995.219	1991.383	1994.234	3354	0	200
2023.04.20	06:00:00	1994.271	2000.955	1994.271	1999.110	5643	0	200
2023.04.20	07:00:00	1999.140	1999.892	1995.449	1997.129	4784	0	200
2023.04.20	08:00:00	1997.140	1999.028	1994.478	1996.652	4775	0	200
2023.04.20	09:00:00	1996.630	2000.125	1992.339	1999.517	4772	0	200
2023.04.20	10:00:00	1999.547	2004.723	1999.524	2003.544	4516	0	200
2023.04.20	11:00:00	2003.513	2004.572	2000.959	2001.044	3858	0	200
2023.04.20	12:00:00	2001.077	2011.310	1997.404	2006.750	11138	0	200
2023.04.20	13:00:00	2006.719	2007.284	2002.966	2003.719	8796	0	200
2023.04.20	14:00:00	2003.602	2012.347	2000.986	2003.571	9231	0	200
2023.04.20	15:00:00	2003.576	2004.162	1999.008	2002.549	7227	0	200
2023.04.20	16:00:00	2002.580	2006.955	2002.283	2005.795	5007	0	200
2023.04.20	17:00:00	2005.829	2008.319	2005.470	2006.646	4085	0	200
2023.04.20	18:00:00	2006.683	2006.837	2004.213	2005.785	3401	0	200
2023.04.20	19:00:00	2005.817	2005.913	2002.153	2003.083	4199	0	200
2023.04.20	20:00:00	2003.114	2005.737	2003.061	2004.501	1870	0	200
2023.04.20	22:00:00	2004.236	2004.958	2002.322	2004.672	1827	0	200
2023.04.20	23:00:00	2004.674	2005.496	2001.787	2005.313	2785	0	200
2023.04.21	00:00:00	2005.287	2005.508	2001.771	2004.555	3554	0	200
2023.04.21	01:00:00	2004.568	2005.166	2000.506	2002.014	4565	0	200
2023.04.21	02:00:00	2002.025	2003.971	2001.462	2002.998	3181	0	200
2023.04.21	03:00:00	2002.965	2003.227	2001.107	2002.059	2999	0	200
2023.04.21	04:00:00	2002.091	2002.269	2000.313	2000.530	2403	0	200
2023.04.21	05:00:00	2000.562	2001.011	1993.905	1994.939	3834	0	200
2023.04.21	06:00:00	1994.970	1998.010	1981.862	1986.277	8333	0	200
2023.04.21	07:00:00	1986.308	1987.548	1982.880	1986.720	6129	0	200
2023.04.21	08:00:00	1986.717	1989.531	1984.048	1988.262	5747	0	200
2023.04.21	09:00:00	1988.266	1990.280	1984.786	1986.107	4402	0	200
2023.04.21	10:00:00	1986.097	1992.429	1986.026	1988.043	4758	0	200
2023.04.21	11:00:00	1988.064	1988.407	1984.539	1987.949	4617	0	200
2023.04.21	12:00:00	1987.945	1991.023	1982.062	1988.930	7761	0	200
2023.04.21	13:00:00	1988.970	1997.939	1972.460	1973.769	15049	0	200
