<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.04.21	14:00:00	1973.739	1987.435	1971.584	1978.872	16106	0	200
2023.04.21	15:00:00	1978.842	1979.715	1974.372	1975.808	7075	0	200
2023.04.21	16:00:00	1975.845	1978.496	1973.987	1977.435	5233	0	200
2023.04.21	17:00:00	1977.405	1980.669	1977.362	1980.563	3991	0	200
2023.04.21	18:00:00	1980.594	1982.458	1978.876	1979.106	3314	0	200
2023.04.21	19:00:00	1979.076	1982.964	1978.616	1982.637	3158	0	200
2023.04.21	20:00:00	1982.670	1983.577	1981.730	1982.886	2059	0	200
2023.04.23	22:00:00	1982.082	1983.974	1981.789	1983.974	1601	0	200
2023.04.23	23:00:00	1983.989	1985.343	1983.864	1984.620	1954	0	200
2023.04.24	00:00:00	1984.618	1984.618	1981.342	1983.815	3336	0	200
2023.04.24	01:00:00	1983.819	1984.585	1978.917	1979.446	5020	0	200
2023.04.24	02:00:00	1979.415	1983.257	1978.505	1980.260	4667	0	200
2023.04.24	03:00:00	1980.230	1981.433	1980.016	1980.787	3057	0	200
2023.04.24	04:00:00	1980.756	1981.194	1978.051	1979.546	2810	0	200
2023.04.24	05:00:00	1979.580	1979.785	1976.355	1978.555	4123	0	200
2023.04.24	06:00:00	1978.524	1981.583	1977.666	1978.973	5294	0	200
2023.04.24	07:00:00	1978.943	1983.123	1978.121	1982.662	5289	0	200
2023.04.24	08:00:00	1982.664	1985.196	1980.810	1985.048	4071	0	200
2023.04.24	09:00:00	1985.015	1986.882	1982.937	1983.073	4300	0	200
2023.04.24	10:00:00	1983.061	1985.374	1983.004	1983.625	3935	0	200
2023.04.24	11:00:00	1983.623	1985.303	1982.629	1983.039	3560	0	200
2023.04.24	12:00:00	1983.035	1984.513	1980.991	1983.788	6087	0	200
2023.04.24	13:00:00	1983.819	1984.968	1974.028	1977.880	9044	0	200
2023.04.24	14:00:00	1977.858	1987.176	1976.469	1982.430	8350	0	200
2023.04.24	15:00:00	1982.460	1985.422	1981.402	1984.768	5869	0	200
2023.04.24	16:00:00	1984.764	1987.684	1984.609	1986.614	4242	0	200
2023.04.24	17:00:00	1986.583	1990.819	1986.583	1989.508	4461	0	200
2023.04.24	18:00:00	1989.505	1990.304	1987.906	1989.742	3376	0	200
2023.04.24	19:00:00	1989.711	1989.823	1987.474	1988.711	3247	0	200
2023.04.24	20:00:00	1988.680	1989.437	1988.266	1989.085	1494	0	200
2023.04.24	22:00:00	1989.021	1993.470	1988.804	1992.609	2041	0	200
2023.04.24	23:00:00	1992.610	1996.420	1991.643	1995.016	2445	0	200
2023.04.25	00:00:00	1995.015	2000.795	1993.213	1996.848	3745	0	200
2023.04.25	01:00:00	1996.846	2000.589	1995.229	1997.151	6113	0	200
2023.04.25	02:00:00	1997.117	1998.275	1994.164	1994.755	4122	0	200
2023.04.25	03:00:00	1994.723	1996.476	1992.764	1992.766	3789	0	200
2023.04.25	04:00:00	1992.772	1993.804	1990.910	1991.059	2904	0	200
2023.04.25	05:00:00	1991.061	1995.702	1990.814	1995.487	3943	0	200
2023.04.25	06:00:00	1995.481	1996.888	1992.917	1994.264	4856	0	200
2023.04.25	07:00:00	1994.234	1997.200	1987.303	1990.198	6576	0	200
2023.04.25	08:00:00	1990.210	1991.029	1986.917	1988.486	4908	0	200
2023.04.25	09:00:00	1988.501	1990.869	1986.965	1988.092	4809	0	200
2023.04.25	10:00:00	1988.082	1988.432	1981.766	1982.137	5076	0	200
2023.04.25	11:00:00	1982.151	1982.793	1976.688	1977.545	6931	0	200
2023.04.25	12:00:00	1977.576	1994.512	1976.067	1992.961	10075	0	200
2023.04.25	13:00:00	1992.931	1993.661	1984.078	1985.066	10594	0	200
2023.04.25	14:00:00	1985.129	1989.203	1983.291	1985.825	9749	0	200
2023.04.25	15:00:00	1985.820	1990.671	1985.468	1989.930	5835	0	200
2023.04.25	16:00:00	1989.965	1991.717	1988.237	1990.563	5275	0	200
2023.04.25	17:00:00	1990.595	1999.625	1989.889	1998.995	8096	0	200
2023.04.25	18:00:00	1999.025	2003.830	1994.322	1995.732	7222	0	200
2023.04.25	19:00:00	1995.698	1999.357	1994.706	1999.144	4262	0	200
2023.04.25	20:00:00	1999.111	1999.112	1995.811	1996.962	2161	0	200
2023.04.25	22:00:00	1996.169	1998.270	1996.026	1997.620	1571	0	200
2023.04.25	23:00:00	1997.617	2001.656	1997.617	2000.172	3116	0	200
2023.04.26	00:00:00	2000.178	2002.415	1997.332	1997.750	6305	0	200
2023.04.26	01:00:00	1997.717	1999.537	1995.694	1998.983	6331	0	200
2023.04.26	02:00:00	1998.993	2000.615	1996.619	1998.529	4467	0	200
2023.04.26	03:00:00	1998.534	1998.534	1993.117	1994.025	3747	0	200
2023.04.26	04:00:00	1994.058	1996.161	1994.058	1995.503	2348	0	200
2023.04.26	05:00:00	1995.505	1997.995	1995.229	1996.151	3602	0	200
2023.04.26	06:00:00	1996.182	1998.995	1994.373	1998.287	4408	0	200
2023.04.26	07:00:00	1998.265	1999.262	1995.151	1997.888	5483	0	200
2023.04.26	08:00:00	1997.898	1998.233	1995.306	1997.648	4502	0	200
2023.04.26	09:00:00	1997.616	2000.135	1997.025	1998.785	4081	0	200
2023.04.26	10:00:00	1998.777	2000.417	1998.646	1999.281	3494	0	200
2023.04.26	11:00:00	1999.269	2001.707	1991.199	1995.747	7256	0	200
2023.04.26	12:00:00	1995.716	2000.165	1993.884	1997.932	8671	0	200
2023.04.26	13:00:00	1997.896	2009.322	1997.531	2003.089	14256	0	200
2023.04.26	14:00:00	2003.059	2004.048	1997.491	1998.482	10638	0	200
2023.04.26	15:00:00	1998.513	1999.513	1991.415	1991.446	7564	0	200
2023.04.26	16:00:00	1991.469	1992.427	1985.468	1986.583	8181	0	200
2023.04.26	17:00:00	1986.551	1988.628	1983.348	1988.298	5386	0	200
2023.04.26	18:00:00	1988.285	1990.933	1984.497	1990.277	5406	0	200
2023.04.26	19:00:00	1990.310	1991.579	1986.999	1987.979	4907	0	200
2023.04.26	20:00:00	1987.947	1989.677	1987.178	1989.129	2305	0	200
2023.04.26	22:00:00	1989.763	1990.733	1989.117	1990.069	2236	0	200
2023.04.26	23:00:00	1990.071	1991.911	1989.891	1991.647	1757	0	200
2023.04.27	00:00:00	1991.617	1992.199	1989.782	1991.510	3393	0	200
2023.04.27	01:00:00	1991.506	1995.063	1989.513	1992.652	4371	0	200
2023.04.27	02:00:00	1992.635	1998.965	1992.090	1998.680	4665	0	200
2023.04.27	03:00:00	1998.678	2000.683	1998.395	1999.791	3768	0	200
2023.04.27	04:00:00	1999.821	2000.566	1997.773	1999.623	2974	0	200
2023.04.27	05:00:00	1999.591	2002.652	1997.663	1998.989	4387	0	200
2023.04.27	06:00:00	1999.021	2003.142	1997.269	2002.008	5117	0	200
2023.04.27	07:00:00	2001.978	2003.178	1998.327	1999.374	4739	0	200
2023.04.27	08:00:00	1999.406	1999.901	1997.592	1998.145	4150	0	200
2023.04.27	09:00:00	1998.177	1999.871	1996.839	1996.941	3675	0	200
2023.04.27	10:00:00	1996.910	2001.065	1995.900	2000.605	3744	0	200
2023.04.27	11:00:00	2000.604	2001.176	1996.130	1996.844	3860	0	200
2023.04.27	12:00:00	1996.876	2003.246	1981.761	1985.841	16296	0	200
2023.04.27	13:00:00	1985.796	1988.810	1974.016	1981.853	16739	0	200
2023.04.27	14:00:00	1981.892	1986.381	1978.768	1983.354	11171	0	200
2023.04.27	15:00:00	1983.322	1985.870	1981.931	1982.223	6046	0	200
2023.04.27	16:00:00	1982.254	1984.505	1981.149	1984.254	4374	0	200
2023.04.27	17:00:00	1984.286	1991.016	1983.573	1989.104	5023	0	200
2023.04.27	18:00:00	1989.137	1989.687	1987.034	1989.010	3567	0	200
2023.04.27	19:00:00	1989.037	1989.852	1986.857	1988.097	3459	0	200
2023.04.27	20:00:00	1988.127	1988.571	1987.422	1987.675	2206	0	200
2023.04.27	22:00:00	1987.601	1988.014	1986.495	1986.752	1316	0	200
2023.04.27	23:00:00	1986.755	1987.673	1986.298	1986.914	2192	0	200
2023.04.28	00:00:00	1986.879	1987.441	1985.558	1985.874	2895	0	200
2023.04.28	01:00:00	1985.841	1991.396	1984.863	1990.452	6404	0	200
2023.04.28	02:00:00	1990.484	1990.691	1988.441	1990.525	2259	0	200
2023.04.28	03:00:00	1990.523	1991.075	1987.243	1988.894	5019	0	200
2023.04.28	04:00:00	1988.877	1990.372	1986.193	1987.353	5825	0	200
2023.04.28	05:00:00	1987.341	1989.616	1983.414	1984.728	5046	0	200
2023.04.28	06:00:00	1984.696	1987.085	1983.294	1985.809	6472	0	200
2023.04.28	07:00:00	1985.839	1986.182	1981.561	1982.316	5967	0	200
2023.04.28	08:00:00	1982.411	1983.677	1979.664	1983.426	5035	0	200
2023.04.28	09:00:00	1983.437	1983.735	1981.816	1982.973	3940	0	200
2023.04.28	10:00:00	1982.955	1984.457	1982.485	1983.317	3631	0	200
2023.04.28	11:00:00	1983.328	1984.795	1982.001	1983.233	4160	0	200
2023.04.28	12:00:00	1983.266	1987.455	1976.103	1984.187	12725	0	200
2023.04.28	13:00:00	1984.219	1990.050	1982.278	1986.692	10791	0	200
2023.04.28	14:00:00	1986.612	1993.654	1982.042	1992.361	11583	0	200
2023.04.28	15:00:00	1992.351	1994.994	1987.766	1991.693	8716	0	200
2023.04.28	16:00:00	1991.726	1994.030	1989.081	1991.474	4995	0	200
2023.04.28	17:00:00	1991.509	1992.788	1988.894	1990.623	4245	0	200
2023.04.28	18:00:00	1990.660	1991.159	1988.651	1988.880	3557	0	200
2023.04.28	19:00:00	1988.912	1989.653	1987.436	1989.142	4157	0	200
2023.04.28	20:00:00	1989.175	1989.833	1987.911	1989.376	2298	0	200
2023.04.30	22:00:00	1989.602	1991.877	1988.478	1989.150	2403	0	200
2023.04.30	23:00:00	1989.187	1989.219	1986.620	1986.895	2229	0	200
2023.05.01	00:00:00	1986.927	1987.387	1983.695	1983.892	3864	0	200
2023.05.01	01:00:00	1983.921	1984.979	1981.010	1981.921	3344	0	200
2023.05.01	02:00:00	1981.891	1983.722	1981.576	1982.614	3013	0	200
2023.05.01	03:00:00	1982.621	1983.356	1980.451	1983.303	2732	0	200
2023.05.01	04:00:00	1983.336	1986.228	1982.495	1984.135	3567	0	200
2023.05.01	05:00:00	1984.140	1984.140	1979.814	1982.022	3648	0	200
2023.05.01	06:00:00	1981.987	1981.987	1979.457	1979.835	3523	0	200
2023.05.01	07:00:00	1979.838	1981.282	1978.958	1980.894	3916	0	200
2023.05.01	08:00:00	1980.868	1981.254	1977.136	1977.339	3542	0	200
2023.05.01	09:00:00	1977.315	1985.182	1977.054	1984.605	3970	0	200
2023.05.01	10:00:00	1984.615	1988.761	1984.522	1988.520	3564	0	200
2023.05.01	11:00:00	1988.552	1989.936	1986.897	1988.945	4357	0	200
2023.05.01	12:00:00	1988.947	2005.276	1988.240	2003.958	12430	0	200
2023.05.01	13:00:00	2003.929	2005.933	1997.139	1997.210	10745	0	200
2023.05.01	14:00:00	1997.179	1997.179	1982.977	1984.246	17960	0	200
2023.05.01	15:00:00	1984.229	1985.166	1980.475	1982.917	8869	0	200
2023.05.01	16:00:00	1982.884	1984.019	1979.848	1981.603	5282	0	200
2023.05.01	17:00:00	1981.600	1983.926	1979.891	1982.153	4785	0	200
2023.05.01	18:00:00	1982.147	1983.285	1980.557	1980.740	3805	0	200
2023.05.01	19:00:00	1980.774	1981.619	1979.325	1979.719	4153	0	200
2023.05.01	20:00:00	1979.751	1982.597	1979.600	1982.407	2379	0	200
2023.05.01	22:00:00	1982.150	1983.259	1981.187	1982.665	1457	0	200
2023.05.01	23:00:00	1982.674	1982.860	1980.767	1981.373	1774	0	200
2023.05.02	00:00:00	1981.385	1983.628	1981.328	1982.133	3070	0	200
2023.05.02	01:00:00	1982.137	1985.190	1981.932	1983.160	3863	0	200
2023.05.02	02:00:00	1983.161	1983.267	1981.305	1982.733	3146	0	200
2023.05.02	03:00:00	1982.694	1982.855	1981.432	1982.109	2808	0	200
2023.05.02	04:00:00	1982.073	1982.955	1981.365	1982.197	3416	0	200
2023.05.02	05:00:00	1982.194	1984.248	1981.287	1982.752	2930	0	200
2023.05.02	06:00:00	1982.716	1985.667	1982.229	1984.684	4198	0	200
2023.05.02	07:00:00	1984.669	1985.690	1980.390	1981.330	4590	0	200
2023.05.02	08:00:00	1981.342	1982.255	1978.455	1981.310	4524	0	200
2023.05.02	09:00:00	1981.280	1986.339	1980.599	1984.103	4061	0	200
2023.05.02	10:00:00	1984.097	1988.421	1983.283	1988.255	3831	0	200
2023.05.02	11:00:00	1988.236	1990.150	1985.801	1986.348	4352	0	200
2023.05.02	12:00:00	1986.314	1987.842	1985.164	1985.620	5249	0	200
2023.05.02	13:00:00	1985.590	1989.487	1984.415	1987.000	8441	0	200
2023.05.02	14:00:00	1987.034	2012.964	1987.034	2008.360	23078	0	200
2023.05.02	15:00:00	2008.396	2015.465	2006.706	2014.322	11419	0	200
2023.05.02	16:00:00	2014.353	2019.310	2013.518	2015.080	9239	0	200
2023.05.02	17:00:00	2015.085	2016.952	2011.160	2012.232	5546	0	200
2023.05.02	18:00:00	2012.264	2015.622	2011.267	2014.306	4692	0	200
2023.05.02	19:00:00	2014.280	2018.358	2014.278	2018.199	4658	0	200
2023.05.02	20:00:00	2018.232	2018.232	2015.846	2016.373	2271	0	200
2023.05.02	22:00:00	2015.969	2016.453	2015.489	2015.670	1497	0	200
2023.05.02	23:00:00	2015.653	2016.392	2015.573	2015.905	1250	0	200
2023.05.03	00:00:00	2015.916	2016.929	2014.166	2016.298	2599	0	200
2023.05.03	01:00:00	2016.305	2017.807	2015.754	2016.805	2845	0	200
2023.05.03	02:00:00	2016.804	2018.719	2016.522	2017.155	2417	0	200
2023.05.03	03:00:00	2017.150	2018.633	2016.995	2018.427	1807	0	200
2023.05.03	04:00:00	2018.425	2019.433	2015.906	2015.932	2096	0	200
2023.05.03	05:00:00	2015.928	2016.536	2014.526	2014.891	2504	0	200
2023.05.03	06:00:00	2014.922	2018.633	2014.331	2017.972	3596	0	200
2023.05.03	07:00:00	2017.937	2018.685	2012.609	2014.820	4664	0	200
2023.05.03	08:00:00	2014.800	2016.678	2014.274	2015.595	3988	0	200
2023.05.03	09:00:00	2015.592	2017.406	2015.267	2016.977	3477	0	200
2023.05.03	10:00:00	2016.956	2017.399	2015.202	2016.474	3527	0	200
2023.05.03	11:00:00	2016.460	2017.006	2014.318	2015.816	3522	0	200
2023.05.03	12:00:00	2015.849	2016.255	2007.565	2013.628	8674	0	200
2023.05.03	13:00:00	2013.662	2020.088	2012.349	2013.667	8565	0	200
2023.05.03	14:00:00	2013.633	2021.952	2011.770	2021.205	10861	0	200
2023.05.03	15:00:00	2021.210	2026.758	2020.233	2023.523	6942	0	200
2023.05.03	16:00:00	2023.492	2025.245	2022.815	2024.028	4608	0	200
2023.05.03	17:00:00	2023.998	2028.536	2022.361	2023.448	5276	0	200
2023.05.03	18:00:00	2023.416	2035.924	2016.941	2022.872	26612	0	200
2023.05.03	19:00:00	2022.908	2035.995	2019.107	2035.079	14589	0	200
2023.05.03	20:00:00	2035.110	2040.405	2029.043	2039.418	6025	0	200
2023.05.03	22:00:00	2061.996	2079.817	2044.600	2056.631	18389	0	200
2023.05.03	23:00:00	2056.639	2056.786	2050.629	2051.957	5361	0	200
2023.05.04	00:00:00	2051.959	2057.096	2051.864	2054.395	5210	0	200
2023.05.04	01:00:00	2054.364	2054.892	2043.438	2044.513	9457	0	200
2023.05.04	02:00:00	2044.480	2046.447	2038.222	2043.534	5466	0	200
2023.05.04	03:00:00	2043.508	2043.604	2039.725	2040.905	3516	0	200
2023.05.04	04:00:00	2040.872	2045.435	2040.671	2044.251	3286	0	200
2023.05.04	05:00:00	2044.220	2045.430	2041.308	2042.859	3946	0	200
2023.05.04	06:00:00	2042.892	2043.483	2036.489	2039.171	7681	0	200
2023.05.04	07:00:00	2039.148	2039.441	2030.327	2034.570	6862	0	200
2023.05.04	08:00:00	2034.507	2035.534	2031.123	2034.456	5201	0	200
2023.05.04	09:00:00	2034.424	2038.461	2033.704	2037.720	4634	0	200
2023.05.04	10:00:00	2037.750	2040.629	2036.602	2039.897	4614	0	200
2023.05.04	11:00:00	2039.867	2044.829	2039.608	2041.984	5382	0	200
2023.05.04	12:00:00	2041.953	2042.882	2033.697	2036.891	12550	0	200
2023.05.04	13:00:00	2036.862	2045.415	2032.038	2044.323	14215	0	200
2023.05.04	14:00:00	2044.287	2059.537	2042.920	2055.229	24182	0	200
2023.05.04	15:00:00	2055.259	2055.988	2043.372	2050.938	14516	0	200
2023.05.04	16:00:00	2050.971	2054.057	2047.239	2050.780	8501	0	200
2023.05.04	17:00:00	2050.747	2050.970	2044.437	2046.221	8271	0	200
2023.05.04	18:00:00	2046.189	2050.742	2044.962	2049.471	6175	0	200
2023.05.04	19:00:00	2049.503	2050.257	2047.155	2049.555	5881	0	200
2023.05.04	20:00:00	2049.586	2050.885	2049.012	2050.050	3059	0	200
2023.05.04	22:00:00	2049.450	2049.764	2047.480	2049.061	1759	0	200
2023.05.04	23:00:00	2049.024	2050.067	2048.575	2049.922	1643	0	200
2023.05.05	00:00:00	2049.924	2049.933	2048.211	2048.898	2345	0	200
2023.05.05	01:00:00	2048.929	2052.957	2048.296	2051.972	4712	0	200
2023.05.05	02:00:00	2051.958	2052.053	2045.436	2046.878	3717	0	200
2023.05.05	03:00:00	2046.871	2050.845	2046.540	2049.749	3752	0	200
2023.05.05	04:00:00	2049.782	2051.099	2048.437	2048.497	2065	0	200
2023.05.05	05:00:00	2048.501	2049.588	2045.566	2045.922	3733	0	200
2023.05.05	06:00:00	2045.914	2048.321	2044.671	2047.097	5041	0	200
2023.05.05	07:00:00	2047.066	2047.442	2039.307	2040.507	5467	0	200
2023.05.05	08:00:00	2040.509	2041.664	2038.807	2039.834	4205	0	200
2023.05.05	09:00:00	2039.874	2040.197	2037.302	2037.796	3816	0	200
2023.05.05	10:00:00	2037.825	2039.320	2036.157	2039.209	3772	0	200
2023.05.05	11:00:00	2039.176	2039.176	2034.707	2035.442	4358	0	200
2023.05.05	12:00:00	2035.436	2038.275	2007.511	2010.283	18856	0	200
2023.05.05	13:00:00	2010.316	2013.074	2000.996	2003.873	18465	0	200
2023.05.05	14:00:00	2003.907	2010.736	1999.451	2010.668	12002	0	200
2023.05.05	15:00:00	2010.698	2015.154	2007.801	2015.152	8826	0	200
2023.05.05	16:00:00	2015.182	2018.715	2012.998	2017.088	6276	0	200
2023.05.05	17:00:00	2017.101	2018.410	2014.740	2015.474	5262	0	200
2023.05.05	18:00:00	2015.508	2016.668	2013.453	2016.632	4119	0	200
2023.05.05	19:00:00	2016.665	2018.785	2015.198	2017.697	4154	0	200
2023.05.05	20:00:00	2017.730	2018.901	2015.723	2016.650	2167	0	200
2023.05.07	22:00:00	2016.428	2016.495	2014.174	2014.540	2074	0	200
2023.05.07	23:00:00	2014.545	2017.281	2014.545	2016.006	2540	0	200
2023.05.08	00:00:00	2015.976	2018.612	2015.729	2017.990	3006	0	200
2023.05.08	01:00:00	2017.993	2018.460	2015.150	2016.942	4466	0	200
2023.05.08	02:00:00	2016.957	2021.205	2016.281	2020.162	4125	0	200
2023.05.08	03:00:00	2020.128	2023.938	2019.462	2023.189	3136	0	200
2023.05.08	04:00:00	2023.205	2024.557	2022.743	2023.677	2788	0	200
2023.05.08	05:00:00	2023.681	2024.671	2020.084	2020.907	3574	0	200
2023.05.08	06:00:00	2020.939	2022.793	2020.284	2022.019	3757	0	200
2023.05.08	07:00:00	2022.022	2022.606	2020.832	2021.436	3731	0	200
2023.05.08	08:00:00	2021.401	2023.030	2019.937	2022.490	3867	0	200
2023.05.08	09:00:00	2022.482	2024.247	2022.055	2022.611	2914	0	200
2023.05.08	10:00:00	2022.581	2025.028	2022.456	2024.082	3038	0	200
2023.05.08	11:00:00	2024.069	2025.396	2021.449	2022.228	3856	0	200
2023.05.08	12:00:00	2022.251	2026.885	2021.773	2025.998	5980	0	200
2023.05.08	13:00:00	2026.029	2026.758	2017.835	2024.905	8663	0	200
2023.05.08	14:00:00	2024.935	2026.505	2022.877	2024.985	7033	0	200
2023.05.08	15:00:00	2024.955	2029.235	2022.858	2027.098	5842	0	200
2023.05.08	16:00:00	2027.066	2029.320	2026.273	2027.064	4307	0	200
2023.05.08	17:00:00	2027.032	2027.858	2022.805	2023.731	3637	0	200
2023.05.08	18:00:00	2023.728	2023.728	2020.497	2021.456	4670	0	200
2023.05.08	19:00:00	2021.491	2022.382	2020.190	2020.271	3583	0	200
2023.05.08	20:00:00	2020.301	2021.450	2020.136	2021.270	1727	0	200
2023.05.08	22:00:00	2020.960	2022.395	2020.613	2022.129	1588	0	200
2023.05.08	23:00:00	2022.145	2022.145	2020.178	2021.237	1912	0	200
2023.05.09	00:00:00	2021.266	2021.323	2019.483	2020.096	2703	0	200
2023.05.09	01:00:00	2020.065	2024.469	2019.812	2022.742	4146	0	200
2023.05.09	02:00:00	2022.773	2024.227	2021.889	2023.709	2931	0	200
2023.05.09	03:00:00	2023.695	2024.921	2021.958	2024.878	2842	0	200
2023.05.09	04:00:00	2024.894	2026.754	2024.601	2025.637	2672	0	200
2023.05.09	05:00:00	2025.643	2028.697	2025.362	2026.008	3483	0	200
2023.05.09	06:00:00	2026.040	2027.744	2023.732	2024.124	4359	0	200
2023.05.09	07:00:00	2024.156	2025.701	2021.575	2024.626	4788	0	200
2023.05.09	08:00:00	2024.596	2026.071	2021.378	2025.299	4225	0	200
2023.05.09	09:00:00	2025.295	2028.352	2024.828	2028.268	3819	0	200
2023.05.09	10:00:00	2028.233	2031.098	2027.960	2030.839	3758	0	200
2023.05.09	11:00:00	2030.803	2032.768	2030.553	2031.009	4410	0	200
2023.05.09	12:00:00	2031.000	2032.045	2026.603	2026.889	5697	0	200
2023.05.09	13:00:00	2026.929	2030.499	2022.880	2030.277	8246	0	200
2023.05.09	14:00:00	2030.247	2030.308	2025.564	2026.005	6829	0	200
2023.05.09	15:00:00	2025.973	2027.561	2024.391	2026.877	4957	0	200
2023.05.09	16:00:00	2026.912	2032.586	2026.835	2030.955	5601	0	200
2023.05.09	17:00:00	2030.946	2037.561	2030.702	2035.564	5596	0	200
2023.05.09	18:00:00	2035.534	2037.026	2034.947	2035.248	3875	0	200
2023.05.09	19:00:00	2035.279	2035.649	2034.062	2034.239	3410	0	200
2023.05.09	20:00:00	2034.278	2035.097	2034.086	2034.458	1695	0	200
2023.05.09	22:00:00	2034.477	2036.465	2034.083	2035.985	1601	0	200
2023.05.09	23:00:00	2036.019	2037.119	2035.884	2036.270	1589	0	200
2023.05.10	00:00:00	2036.310	2038.182	2034.965	2036.421	2861	0	200
2023.05.10	01:00:00	2036.438	2037.037	2032.661	2032.825	3782	0	200
2023.05.10	02:00:00	2032.821	2033.512	2030.440	2031.276	3091	0	200
2023.05.10	03:00:00	2031.287	2032.457	2030.740	2031.675	2493	0	200
2023.05.10	04:00:00	2031.643	2031.644	2029.705	2030.639	2226	0	200
2023.05.10	05:00:00	2030.640	2031.448	2027.718	2028.965	3000	0	200
2023.05.10	06:00:00	2028.945	2032.937	2027.414	2032.051	3920	0	200
2023.05.10	07:00:00	2032.053	2032.053	2028.136	2031.661	4258	0	200
2023.05.10	08:00:00	2031.657	2031.794	2026.239	2028.456	4152	0	200
2023.05.10	09:00:00	2028.424	2030.020	2028.054	2029.020	3419	0	200
2023.05.10	10:00:00	2029.004	2032.041	2029.004	2031.268	3233	0	200
2023.05.10	11:00:00	2031.252	2031.700	2028.251	2029.246	3574	0	200
2023.05.10	12:00:00	2029.277	2048.145	2024.972	2045.533	16631	0	200
2023.05.10	13:00:00	2045.566	2046.630	2031.890	2038.044	15528	0	200
2023.05.10	14:00:00	2038.013	2038.065	2028.164	2029.048	12634	0	200
2023.05.10	15:00:00	2029.033	2029.857	2021.356	2025.006	8801	0	200
2023.05.10	16:00:00	2024.983	2028.789	2024.489	2027.789	4824	0	200
2023.05.10	17:00:00	2027.819	2033.240	2027.352	2030.849	5430	0	200
2023.05.10	18:00:00	2030.882	2034.126	2030.622	2032.186	4685	0	200
2023.05.10	19:00:00	2032.152	2032.584	2029.109	2030.893	4159	0	200
2023.05.10	20:00:00	2030.926	2031.532	2029.101	2029.623	1620	0	200
2023.05.10	22:00:00	2029.678	2031.369	2029.521	2030.785	1226	0	200
2023.05.10	23:00:00	2030.791	2032.072	2030.729	2031.436	1509	0	200
2023.05.11	00:00:00	2031.411	2035.423	2031.232	2035.265	2896	0	200
2023.05.11	01:00:00	2035.298	2036.348	2032.931	2033.531	4518	0	200
2023.05.11	02:00:00	2033.509	2034.126	2031.132	2032.166	3834	0	200
2023.05.11	03:00:00	2032.136	2033.663	2031.753	2032.367	2518	0	200
2023.05.11	04:00:00	2032.363	2032.478	2029.959	2031.068	2527	0	200
2023.05.11	05:00:00	2031.037	2033.109	2030.018	2032.202	3121	0	200
2023.05.11	06:00:00	2032.191	2032.690	2027.229	2027.392	5078	0	200
